,word,audio,defination,example,synonyms
0,Vigorous,https://lex-audio.useremarkable.com/mp3/vigorous_us_1.mp3,"Strong, healthy, and full of energy.","A tall, vigorous, and muscular man","'robust', 'healthy', 'in good health', 'hale and hearty', 'strong', 'strong as an horse', 'strong as an lion', 'strong as an ox', 'sturdy', 'fine', 'fit', 'in good condition', 'in tip-top condition', 'in good shape', 'in good trim', 'in good kilter'"
1,Insensitive,https://lex-audio.useremarkable.com/mp3/insensitive_us_1.mp3,Showing or feeling no concern for others' feelings.,An insensitive remark,"'heartless', 'unfeeling', 'inconsiderate', 'thoughtless', 'thick-skinned', 'hard-hearted', 'stony-hearted', 'cold-hearted', 'cold-blooded', 'with a heart of stone', 'as hard as nails', 'lacking compassion', 'compassionless', 'uncaring', 'unconcerned', 'unsympathetic', 'unkind', 'callous', 'hard', 'harsh', 'cruel', 'merciless', 'pitiless', 'unpitying', 'uncharitable', 'inhuman'"
2,Alienate,https://lex-audio.useremarkable.com/mp3/alienate_us_1.mp3,Cause (someone) to feel isolated or estranged.,An urban environment that would alienate its inhabitants,"'estrange', 'turn away', 'set apart', 'drive apart', 'isolate', 'detach', 'distance', 'put at a distance'"
3,Flounder,https://lex-audio.useremarkable.com/mp3/flounder_us_1.mp3,Struggle or stagger helplessly or clumsily in water or mud.,He was floundering about in the shallow offshore waters,"'struggle', 'thrash', 'thresh', 'flail', 'toss and turn', 'twist and turn', 'pitch', 'splash', 'stagger', 'stumble', 'falter', 'lurch', 'blunder', 'fumble', 'grope', 'squirm', 'writhe'"
4,Celebrate,https://lex-audio.useremarkable.com/mp3/celebrate_gb_1.mp3,Acknowledge (a significant or happy day or event) with a social gathering or enjoyable activity.,They were celebrating their wedding anniversary at a swanky restaurant,"'commemorate', 'observe', 'honour', 'mark', 'salute', 'recognize', 'acknowledge', 'remember', 'memorialize', 'keep', 'drink to', 'toast', 'drink a toast to'"
5,Hubris,https://lex-audio.useremarkable.com/mp3/hubris_us_1.mp3,Excessive pride or self-confidence.,The self-assured hubris among economists was shaken in the late 1980s,"'arrogance', 'conceit', 'conceitedness', 'haughtiness', 'pride', 'vanity', 'self-importance', 'self-conceit', 'pomposity', 'superciliousness', 'feeling of superiority'"
6,Shackle,https://lex-audio.useremarkable.com/mp3/shackle_us_1.mp3,Chain with shackles.,The prisoner was shackled to the heavy steel chair in the center of the room,"'chain', 'fetter', 'manacle'"
7,Multitude,https://lex-audio.useremarkable.com/mp3/multitude_us_1.mp3,A large number.,A multitude of medical conditions are due to being overweight,"'a lot', 'a great number', 'a large number', 'a great quantity', 'a large quantity', 'host', 'horde', 'mass', 'mountain', 'droves', 'swarm', 'army', 'legion', 'sea', 'abundance', 'profusion'"
8,Tacit,https://lex-audio.useremarkable.com/mp3/tacit_us_1.mp3,Understood or implied without being stated.,Your silence may be taken to mean tacit agreement,"'implicit', 'understood', 'implied', 'inferred', 'hinted', 'suggested', 'insinuated'"
9,React,https://lex-audio.useremarkable.com/mp3/react_us_1.mp3,Respond or behave in a particular way in response to something.,He reacted angrily to the news of his dismissal,"'behave', 'act', 'take it', 'conduct oneself', 'proceed'"
10,Wise,https://lex-audio.useremarkable.com/mp3/_wise_1_gb_2.mp3,"Having or showing experience, knowledge, and good judgement.",She seems kind and wise,"'sage', 'sagacious', 'intelligent', 'clever', 'learned', 'showing great knowledge', 'with great knowledge', 'knowledgeable', 'informed', 'enlightened'"
11,Grandparent,https://lex-audio.useremarkable.com/mp3/grandparent_us_1.mp3,A parent of one's father or mother; a grandmother or grandfather.,It must be a great blessing to have chloe's grandparents living nearby,"'forebear', 'ancestor', 'predecessor', 'progenitor', 'father', 'grandfather', 'parent', 'grandparent'"
12,Abandon,https://lex-audio.useremarkable.com/mp3/abandon_us_1.mp3,Cease to support or look after (someone); desert.,Her natural mother had abandoned her at an early age,"'desert', 'leave', 'leave high and dry', ""turn one's back on"", 'cast aside', 'break with', 'break up with'"
13,Harsh,https://lex-audio.useremarkable.com/mp3/harsh_us_1.mp3,Unpleasantly rough or jarring to the senses.,Drenched in a harsh white neon light,"'grating', 'jarring', 'grinding', 'rasping', 'raspy', 'strident', 'raucous', 'brassy', 'jangling', 'metallic', 'ear-piercing', 'discordant', 'dissonant', 'disagreeable', 'unharmonious', 'cacophonous', 'unmelodious'"
14,Devote,https://lex-audio.useremarkable.com/mp3/devote_us_1.mp3,"Give all or a large part of one's time or resources to (a person, activity, or cause)",I wanted to devote more time to my family,"'allocate', 'assign', 'allot', 'commit', 'give', 'give over', 'afford', 'apportion', 'surrender', 'consign', 'sacrifice', 'pledge', 'dedicate', 'consecrate'"
15,Preach,https://lex-audio.useremarkable.com/mp3/preach_gb_1.mp3,"Deliver a sermon or religious address to an assembled group of people, typically in church.",He preached to a large congregation,"'give a sermon', 'deliver a sermon', 'sermonize', 'spread the gospel', 'evangelize', 'address', 'speak'"
16,Troublesome,https://lex-audio.useremarkable.com/mp3/troublesome_us_1.mp3,Causing difficulty or annoyance.,A troublesome knee injury,"'annoying', 'irritating', 'exasperating', 'maddening', 'infuriating', 'irksome', 'vexatious', 'vexing', 'inconvenient', 'bothersome', 'tiresome', 'worrying', 'worrisome', 'disturbing', 'upsetting', 'distressing', 'perturbing', 'concerning', 'niggling', 'nagging'"
17,Benign,https://lex-audio.useremarkable.com/mp3/benign_us_1.mp3,Gentle and kindly.,His benign but firm manner,"'kindly', 'kind', 'warm-hearted', 'good-natured', 'friendly', 'warm', 'affectionate', 'agreeable', 'amiable', 'good-humoured', 'genial', 'congenial', 'cordial', 'approachable', 'tender', 'tender-hearted', 'soft-hearted', 'gentle', 'sympathetic', 'compassionate', 'caring', 'considerate', 'thoughtful', 'helpful', 'well disposed', 'obliging', 'accommodating', 'generous', 'big-hearted', 'unselfish', 'benevolent', 'gracious', 'liberal', 'indulgent'"
18,Insurmountable,https://lex-audio.useremarkable.com/mp3/insurmountable_us_1.mp3,Too great to be overcome.,An insurmountable problem,"'insuperable', 'unconquerable', 'invincible', 'unassailable'"
19,Discontent,https://lex-audio.useremarkable.com/mp3/discontent_us_1.mp3,Lack of contentment; dissatisfaction with one's circumstances.,The discontents and anxieties of the working class,"'dissatisfaction', 'disaffection', 'discontentment', 'discontentedness', 'disgruntlement', 'grievances', 'unhappiness', 'displeasure', 'bad feelings', 'resentment', 'envy'"
20,Threaten,https://lex-audio.useremarkable.com/mp3/threaten_us_1.mp3,State one's intention to take hostile action against someone in retribution for something done or not done.,The unions threatened a general strike,"'menace', 'intimidate', 'browbeat', 'bully', 'cow', 'pressurize', 'lean on', 'terrorize', 'frighten', 'scare', 'alarm'"
21,Heyday,https://lex-audio.useremarkable.com/mp3/heyday_us_1.mp3,"The period of a person's or thing's greatest success, popularity, or vigor.",The paper has lost millions of readers since its heyday in 1964,"'prime', 'peak', 'height', 'high point', 'high spot', 'peak of perfection', 'pinnacle', 'acme', 'zenith', 'day', 'time', 'bloom', 'flowering', 'culmination', 'crowning point'"
22,Meantime,https://lex-audio.useremarkable.com/mp3/meantime_us_1.mp3,Meanwhile.,"In the meantime, i'll make some inquiries of my own","'for now', 'for the moment', 'for the present', 'for the time being', 'in the meantime', 'in the intervening period', 'in the interim', 'in the interval', 'meanwhile', 'in the meanwhile', 'the while', 'temporarily'"
23,Inevitably,https://lex-audio.useremarkable.com/mp3/inevitably_us_1.mp3,As is certain to happen; unavoidably.,Inevitably some details are already out of date,"'naturally', 'automatically', 'as a matter of course', 'necessarily', 'of necessity', 'by force of circumstance', 'inescapably', 'unavoidably', 'ineluctably', 'certainly', 'surely', 'definitely', 'incontrovertibly', 'undoubtedly'"
24,Realization,https://lex-audio.useremarkable.com/mp3/realization_us_1.mp3,An act of becoming fully aware of something as a fact.,There was a growing realization of the need to create common economic structures,"'awareness', 'understanding', 'comprehension', 'consciousness', 'apprehension', 'cognizance', 'appreciation', 'recognition', 'perception', 'discernment'"
25,Assertive,https://lex-audio.useremarkable.com/mp3/assertive_us_2.mp3,Having or showing a confident and forceful personality.,Patients should be more assertive with their doctors,"'confident', 'forceful', 'self-confident', 'positive', 'bold', 'decisive', 'assured', 'self-assured', 'self-possessed', 'believing in oneself', 'self-assertive', 'authoritative', 'strong-willed', 'insistent', 'firm', 'determined', 'commanding', 'bullish', 'dominant', 'domineering', 'assaultive'"
26,Harmless,https://lex-audio.useremarkable.com/mp3/harmless_us_1.mp3,Not able or likely to cause harm.,The venom of most spiders is harmless to humans,"'safe', 'innocuous', 'benign', 'gentle', 'mild', 'wholesome', 'non-dangerous', 'non-toxic', 'non-poisonous', 'non-irritant', 'non-addictive'"
27,Cultivate,https://lex-audio.useremarkable.com/mp3/cultivate_us_1.mp3,Prepare and use (land) for crops or gardening.,The peasants who cultivated the land became its owners,"'till', 'plough', 'dig', 'turn', 'hoe'"
28,Manifest,https://lex-audio.useremarkable.com/mp3/manifest_us_1.mp3,Display or show (a quality or feeling) by one's acts or appearance; demonstrate.,Ray manifested signs of severe depression,"'display', 'show', 'exhibit', 'demonstrate', 'betray', 'present', 'evince', 'reveal', 'indicate', 'make plain', 'express', 'declare'"
29,Futility,https://lex-audio.useremarkable.com/mp3/futility_us_3.mp3,Pointlessness or uselessness.,The horror and futility of war,"'fruitlessness', 'vanity', 'pointlessness'"
30,Derive,https://lex-audio.useremarkable.com/mp3/derive_us_1.mp3,Obtain something from (a specified source),They derived great comfort from this assurance,"'obtain', 'get', 'take', 'gain', 'acquire', 'procure', 'extract', 'attain', 'glean'"
31,Escalate,https://lex-audio.useremarkable.com/mp3/escalate_us_1.mp3,Increase rapidly.,The price of tickets escalated,"'increase rapidly', 'soar', 'rocket', 'shoot up', 'mount', 'surge', 'spiral', 'grow rapidly', 'rise rapidly', 'climb', 'go up'"
32,Morality,https://lex-audio.useremarkable.com/mp3/morality_us_1.mp3,Principles concerning the distinction between right and wrong or good and bad behavior.,The matter boiled down to simple morality: innocent prisoners ought to be freed,"'ethics', 'rights and wrongs', 'correctness', 'ethicality'"
33,Cease,https://lex-audio.useremarkable.com/mp3/cease_us_1.mp3,Bring or come to an end.,The hostilities had ceased and normal life was resumed,"'come to an end', 'come to a halt', 'come to a stop', 'end', 'halt', 'stop', 'conclude', 'terminate', 'finish', 'wind up', 'draw to a close', 'be over', 'come to a standstill'"
34,Murderer,https://lex-audio.useremarkable.com/mp3/murderer_us_1.mp3,A person who commits murder; a killer.,Convicted murderers,"'killer', 'liquidator', 'terminator', 'slaughterer'"
35,Ignorance,https://lex-audio.useremarkable.com/mp3/ignorance_us_1.mp3,Lack of knowledge or information.,He acted in ignorance of basic procedures,"'incomprehension', 'unawareness', 'unconsciousness', 'inexperience', 'innocence'"
36,Rude,https://lex-audio.useremarkable.com/mp3/rude_us_1.mp3,Offensively impolite or ill-mannered.,She had been rude to her boss,"'ill-mannered', 'bad-mannered', 'impolite', 'discourteous', 'impertinent', 'insolent', 'impudent', 'cheeky', 'audacious', 'presumptuous', 'uncivil', 'disrespectful', 'unmannerly', 'ill-bred', 'churlish', 'crass', 'curt', 'brusque', 'blunt', 'ungracious', 'graceless', 'brash', 'unpleasant', 'disagreeable', 'offhand', 'short', 'sharp'"
37,Astonishing,https://lex-audio.useremarkable.com/mp3/astonishing_us_1.mp3,Extremely surprising or impressive; amazing.,An astonishing achievement,"'amazing', 'astounding', 'staggering', 'shocking', 'surprising', 'breathtaking', 'striking', 'impressive', 'bewildering', 'stunning', 'stupefying'"
38,Conquest,https://lex-audio.useremarkable.com/mp3/xconquest_us_2.mp3,The subjugation and assumption of control of a place or people by use of military force.,The conquest of the aztecs by the spanish,"'defeat', 'beating', 'conquering', 'vanquishment', 'vanquishing', 'trouncing', 'annihilation', 'overpowering', 'overthrow', 'subduing', 'subjugation', 'rout', 'mastery', 'crushing'"
39,Immutable,https://lex-audio.useremarkable.com/mp3/immutable_us_1.mp3,Unchanging over time or unable to be changed.,An immutable fact,"'unchangeable', 'fixed', 'set', 'rigid', 'inflexible', 'unyielding', 'unbending', 'permanent', 'entrenched', 'established', 'well established', 'unshakeable', 'irremovable', 'indelible', 'ineradicable'"
40,Understandable,https://lex-audio.useremarkable.com/mp3/understandable_us_1.mp3,Able to be understood.,"Though his accent was strange, the words were perfectly understandable","'comprehensible', 'easy to understand', 'intelligible', 'penetrable', 'fathomable', 'graspable', 'lucid', 'coherent', 'clear', 'crystal clear', 'explicit', 'unambiguous', 'transparent', 'plain', 'straightforward', 'digestible', 'user-friendly', 'glanceable'"
41,Untangle,https://lex-audio.useremarkable.com/mp3/untangle_us_1.mp3,Free from a tangled or twisted state.,Fishermen untangle their nets,"'disentangle', 'unravel', 'unsnarl', 'unjumble', 'straighten out', 'sort out', 'untwist', 'untwine', 'untie', 'unknot', 'undo'"
42,Dread,https://lex-audio.useremarkable.com/mp3/dread_us_1.mp3,Anticipate with great apprehension or fear.,Jane was dreading the party,"'fear', 'be afraid of', 'worry about', 'be anxious about', 'have forebodings about', 'feel apprehensive about'"
43,Oblivion,https://lex-audio.useremarkable.com/mp3/oblivion_us_1.mp3,The state of being unaware or unconscious of what is happening.,They drank themselves into oblivion,"'unconsciousness', 'insensibility', 'stupor', 'stupefaction', 'senselessness', 'blankness', 'darkness'"
44,Feast,https://lex-audio.useremarkable.com/mp3/feast_us_1.mp3,"A large meal, typically one in celebration of something.",A wedding feast,"'banquet', 'celebration meal', 'lavish dinner', 'sumptuous repast', 'large meal', 'formal meal', 'formal dinner'"
45,Lantern,https://lex-audio.useremarkable.com/mp3/lantern_us_1.mp3,"A lamp with a transparent case protecting the flame or electric bulb, and typically having a handle by which it can be carried or hung.",A paper lantern,"'lamp', 'flashlight'"
46,Esoteric,https://lex-audio.useremarkable.com/mp3/esoteric_us_1.mp3,Intended for or likely to be understood by only a small number of people with a specialized knowledge or interest.,Esoteric philosophical debates,"'abstruse', 'obscure', 'arcane', 'recherché', 'rarefied', 'recondite', 'abstract', 'difficult', 'hard', 'puzzling', 'perplexing', 'enigmatic', 'inscrutable', 'cryptic', 'Delphic'"
47,Glamorous,https://lex-audio.useremarkable.com/mp3/glamorous_us_1.mp3,Attractive or appealing in an exotic or exciting way.,Being a singer must be such a glamorous lifestyle,"'alluring', 'beautiful', 'attractive', 'elegant', 'chic', 'smart', 'well dressed', 'stylish', 'fashionable'"
48,Manageable,https://lex-audio.useremarkable.com/mp3/manageable_us_1.mp3,"Able to be managed, controlled, or accomplished without great difficulty.",It leaves hair feeling soft and manageable,"'achievable', 'doable', 'practicable', 'possible', 'feasible', 'reasonable', 'attainable', 'viable'"
49,Disillusion,https://lex-audio.useremarkable.com/mp3/disillusion_us_1.mp3,Cause (someone) to realize that a belief or an ideal is false.,"If they think we have a magic formula to solve the problem, don't disillusion them","'disabuse', 'undeceive', 'enlighten', 'set straight', ""open someone's eyes"""
50,Credible,https://lex-audio.useremarkable.com/mp3/credible_us_1.mp3,Able to be believed; convincing.,Few people found his story credible,"'acceptable', 'trustworthy', 'reliable', 'dependable', 'sure', 'good', 'valid'"
51,Elude,https://lex-audio.useremarkable.com/mp3/elude_gb_1_8.mp3,"Escape from or avoid (a danger, enemy, or pursuer), typically in a skilful or cunning way.",He tried to elude the security men by sneaking through a back door,"'evade', 'avoid', 'get away from', 'dodge', 'flee', 'escape', 'escape from', 'run from', 'run away from'"
52,Piecemeal,https://lex-audio.useremarkable.com/mp3/piecemeal_us_1.mp3,"In an unsystematic way, through partial measures taken over a period of time.",Many organizations have been built up piecemeal,"'a little at a time', 'piece by piece', 'bit by bit', 'gradually', 'slowly', 'in stages', 'in steps', 'step by step', 'little by little', 'by degrees', 'by fits and starts', 'in fits and starts', 'in bits'"
