,word,audio,defination,example,synonyms
53,Inherent,https://lex-audio.useremarkable.com/mp3/inherent_us_1_rr.mp3,"Existing in something as a permanent, essential, or characteristic attribute.",Any form of mountaineering has its inherent dangers,"'intrinsic', 'innate', 'immanent', 'built-in', 'inborn', 'ingrained', 'deep-rooted'"
54,Overweening,https://lex-audio.useremarkable.com/mp3/overweening_us_1.mp3,Showing excessive confidence or pride.,Overweening ambition,"'overconfident', 'conceited', 'cocksure', 'cocky', 'smug', 'haughty', 'supercilious', 'disdainful', 'lofty', 'patronizing', 'arrogant', 'proud', 'vain', 'vainglorious', 'self-important', 'egotistical', 'high-handed', 'magisterial', 'cavalier', 'imperious', 'domineering', 'dictatorial', 'overbearing', 'presumptuous', 'lordly', 'peremptory', 'pompous', 'officious', 'blustering', 'boastful', 'self-assertive', 'opinionated', 'bold', 'forward', 'insolent'"
55,Bosom,https://lex-audio.useremarkable.com/mp3/bosom_us_1.mp3,A woman's chest.,Her ample bosom,"'bust', 'chest'"
56,Unchanged,https://lex-audio.useremarkable.com/mp3/unchanged_us_1.mp3,Not changed; unaltered.,The landscape has remained unchanged for a thousand years,"'fixed', 'established', 'hard and fast', 'determined', 'predetermined', 'arranged', 'prearranged', 'prescribed', 'scheduled', 'specified', 'defined', 'appointed', 'decided', 'agreed'"
57,Malaise,https://lex-audio.useremarkable.com/mp3/malaise_us_1_rr.mp3,"A general feeling of discomfort, illness, or uneasiness whose exact cause is difficult to identify.",A general air of malaise,"'unhappiness', 'restlessness', 'uneasiness', 'unease', 'melancholy', 'depression', 'despondency', 'dejection', 'disquiet', 'trouble', 'anxiety', 'anguish', 'angst'"
58,Humankind,https://lex-audio.useremarkable.com/mp3/humankind_us_2_rr.mp3,Human beings considered collectively (used as a neutral alternative to “mankind”),The origin of humankind,"'the human race', 'the human species', 'humanity', 'mankind', 'man', 'people', 'mortals'"
59,Believe,https://lex-audio.useremarkable.com/mp3/believe_gb_1.mp3,"Accept that (something) is true, especially without proof.",The superintendent believed lancaster's story,"'be convinced by', 'trust', 'have confidence in', 'consider honest', 'consider truthful'"
60,Surrender,https://lex-audio.useremarkable.com/mp3/surrender_us_1.mp3,Cease resistance to an enemy or opponent and submit to their authority.,Over 140 rebels surrendered to the authorities,"'capitulate', 'give in', 'give up', 'give oneself up', 'yield', 'concede', 'submit', 'climb down', 'give way', 'defer', 'acquiesce', 'back down', 'cave in', 'relent', 'succumb', 'quit', 'crumble'"
61,Nagging,https://lex-audio.useremarkable.com/mp3/nagging_us_1.mp3,(of a person) constantly harassing someone to do something.,I wanted to get away from my nagging parents,"'complaining', 'criticizing', 'grumbling', 'fault-finding', 'moaning', 'scolding', 'carping', 'shrewish', 'cavilling'"
62,Illicit,https://lex-audio.useremarkable.com/mp3/illicit_us_1.mp3,"Forbidden by law, rules, or custom.",Illicit drugs,"'illegal', 'unlawful', 'illegitimate', 'against the law'"
63,Confusing,https://lex-audio.useremarkable.com/mp3/xconfusing_us_1.mp3,Bewildering or perplexing.,He found being in egypt very confusing,"'bewildering', 'baffling', 'difficult', 'difficult to understand', 'unclear', 'perplexing', 'puzzling', 'mystifying', 'mysterious', 'disconcerting'"
64,Vigorous,https://lex-audio.useremarkable.com/mp3/vigorous_us_1.mp3,"Strong, healthy, and full of energy.","A tall, vigorous, and muscular man","'robust', 'healthy', 'in good health', 'hale and hearty', 'strong', 'strong as an horse', 'strong as an lion', 'strong as an ox', 'sturdy', 'fine', 'fit', 'in good condition', 'in tip-top condition', 'in good shape', 'in good trim', 'in good kilter'"
65,Dispensation,https://lex-audio.useremarkable.com/mp3/dispensation_us_1.mp3,Exemption from a rule or usual requirement.,"Although she was too young, she was given special dispensation to play two matches","'exemption', 'immunity', 'exception', 'exclusion', 'exoneration', 'freedom', 'release', 'relief', 'reprieve', 'remission', 'relaxation', 'absolution'"
66,Undergo,https://lex-audio.useremarkable.com/mp3/undergo_us_1.mp3,"Experience or be subjected to (something, typically something unpleasant, painful, or arduous)",The baby underwent a life-saving brain operation,"'go through', 'experience', 'engage in', 'undertake', 'live through', 'face', 'encounter', 'submit to', 'be subjected to', 'come in for', 'receive', 'sustain', 'endure', 'brave', 'bear', 'tolerate', 'stand', 'withstand', 'put up with', 'weather', 'support', 'brook', 'suffer', 'cope with'"
67,Accumulate,https://lex-audio.useremarkable.com/mp3/accumulate_gb_1_8.mp3,Gather together or acquire an increasing number or quantity of.,Investigators have yet to accumulate enough evidence,"'gather', 'collect', 'assemble'"
68,Tedious,https://lex-audio.useremarkable.com/mp3/tedious_us_1.mp3,"Too long, slow, or dull; tiresome or monotonous.",A tedious journey,"'boring', 'monotonous', 'dull', 'deadly dull', 'uninteresting', 'unexciting', 'unvaried', 'unvarying', 'lacking variety', 'mind-numbing', 'mindless', 'soul-destroying', 'soulless', 'humdrum', 'dreary', 'ho-hum', 'mundane', 'wearisome', 'wearying', 'tiresome', 'soporific', 'dry', 'as dry as dust', 'arid', 'lifeless', 'colourless', 'monochrome', 'uninspired', 'uninspiring', 'flat', 'plodding', 'slow', 'banal', 'vapid', 'insipid', 'bland', 'lacklustre', 'prosaic', 'run-of-the-mill', 'pedestrian', 'jejune', 'leaden', 'heavy'"
69,Genteel,https://lex-audio.useremarkable.com/mp3/genteel_us_1.mp3,"Polite, refined, or respectable, often in an affected or ostentatious way.",Her genteel upbringing,"'refined', 'respectable', 'polished', 'decorous', 'proper', 'polite', 'correct', 'seemly', 'well mannered', 'well bred', 'cultivated', 'cultured', 'sophisticated', 'courteous', 'ladylike', 'gentlemanly', 'civil', 'elegant', 'stylish', 'urbane', 'civilized', 'courtly', 'dignified', 'gracious', 'punctilious'"
70,Adversity,https://lex-audio.useremarkable.com/mp3/adversity_us_1_rr.mp3,Difficulties; misfortune.,Resilience in the face of adversity,"'misfortune', 'ill luck', 'bad luck', 'trouble', 'difficulty', 'hardship', 'distress', 'disaster', 'misadventure', 'suffering', 'affliction', 'sorrow', 'misery', 'heartbreak', 'heartache', 'wretchedness', 'tribulation', 'woe', 'pain', 'trauma', 'torment', 'torture'"
71,Apathy,https://lex-audio.useremarkable.com/mp3/apathy_us_1.mp3,"Lack of interest, enthusiasm, or concern.",Widespread apathy among students,"'indifference', 'lack of interest', 'lack of enthusiasm', 'lack of concern', 'unconcern', 'uninterestedness', 'unresponsiveness', 'impassivity', 'passivity', 'passiveness', 'detachment', 'dispassion', 'dispassionateness', 'lack of involvement', 'phlegm', 'coolness'"
72,Soon,https://lex-audio.useremarkable.com/mp3/soon_gb_1.mp3,In or after a short time.,Everyone will soon know the truth,"'in a short time', 'shortly', 'presently', 'in the near future', 'before long', 'in a little while', 'in a minute', 'in a moment', 'in an instant', 'in a twinkling', 'in the twinkling of an eye', 'before you know it', 'any minute', 'any minute now', 'any day', 'any day now', 'any time', 'any time now', 'by and by'"
73,Waiter,https://lex-audio.useremarkable.com/mp3/waiter_us_1.mp3,A man whose job is to serve customers at their tables in a restaurant.,"Arriving passengers greet their cabin stewards and table waiters like long-lost family friends with smiling handshakes, hugs and much backslapping.","'server', 'waitress', 'stewardess', 'steward', 'attendant'"
74,Rich,https://lex-audio.useremarkable.com/mp3/rich_1_gb_1.mp3,Having a great deal of money or assets; wealthy.,A rich and famous family,"'wealthy', 'affluent', 'moneyed', 'cash rich', 'well off', 'well-to-do', 'with deep pockets', 'prosperous', 'opulent', 'substantial', 'propertied'"
75,Unrealistic,https://lex-audio.useremarkable.com/mp3/unrealistic_us_1.mp3,Not realistic.,It was unrealistic to expect changes to be made overnight,"'impractical', 'impracticable', 'unworkable', 'unfeasible', 'non-viable'"
76,Paradox,https://lex-audio.useremarkable.com/mp3/paradox_us_1.mp3,A seemingly absurd or self-contradictory statement or proposition that when investigated or explained may prove to be well founded or true.,"In a paradox, he has discovered that stepping back from his job has increased the rewards he gleans from it","'contradiction', 'contradiction in terms', 'self-contradiction', 'inconsistency', 'incongruity', 'anomaly', 'conflict'"
77,Oppression,https://lex-audio.useremarkable.com/mp3/oppression_us_1.mp3,Prolonged cruel or unjust treatment or control.,A region shattered by oppression and killing,"'persecution', 'abuse', 'maltreatment', 'ill treatment', 'tyranny', 'despotism', 'repression', 'suppression', 'subjection', 'subjugation', 'enslavement', 'exploitation'"
78,Dabble,https://lex-audio.useremarkable.com/mp3/dabble_us_1.mp3,Immerse (one's hands or feet) partially in water and move them around gently.,They dabbled their feet in the rock pools,"'splash', 'dip', 'paddle', 'wet', 'moisten', 'dampen', 'immerse', 'trail'"
79,Setback,https://lex-audio.useremarkable.com/mp3/setback_us_1.mp3,A reversal or check in progress.,A serious setback for the peace process,"'problem', 'difficulty', 'issue', 'hitch', 'complication', 'upset', 'disappointment', 'misfortune', 'mishap', 'piece of bad luck', 'unfortunate development', 'reversal', 'reverse', 'reverse of fortune'"
80,Hypocritical,https://lex-audio.useremarkable.com/mp3/hypocritical_us_1.mp3,Behaving in a way that suggests one has higher standards or more noble beliefs than is the case.,We don't go to church and we thought it would be hypocritical to have him christened,"'sanctimonious', 'pious', 'pietistic', 'self-righteous', 'holier-than-thou', 'superior', 'insincere', 'specious', 'feigned', 'pretended', 'hollow', 'false'"
81,Morass,https://lex-audio.useremarkable.com/mp3/morass_us_1.mp3,An area of muddy or boggy ground.,In midwinter the track beneath this bridge became a muddy morass,"'quagmire', 'swamp', 'bog', 'marsh', 'mire', 'quag', 'marshland', 'peat bog', 'fen', 'slough', 'quicksand'"
82,Destructive,https://lex-audio.useremarkable.com/mp3/destructive_us_1.mp3,Causing great and irreparable harm or damage.,The destructive power of weapons,"'devastating', 'ruinous', 'disastrous', 'catastrophic', 'calamitous', 'cataclysmic'"
83,Satisfying,https://lex-audio.useremarkable.com/mp3/satisfying_us_1.mp3,Giving fulfillment or the pleasure associated with this.,Fleischer's performance was consummately musical and deeply satisfying,"'fulfilling', 'rewarding', 'gratifying', 'pleasing', 'enjoyable', 'pleasurable', ""to one's liking"""
84,Inadvertently,https://lex-audio.useremarkable.com/mp3/inadvertently_us_1.mp3,Without intention; accidentally.,His name had been inadvertently omitted from the list,"'accidentally', 'by accident', 'unintentionally', 'unwittingly'"
85,Retire,https://lex-audio.useremarkable.com/mp3/retire_us_1.mp3,"Leave one's job and cease to work, typically upon reaching the normal age for leaving employment.",He retired from the navy in 1966,"'give up work', 'stop working', 'stop work'"
86,Arise,https://lex-audio.useremarkable.com/mp3/arise_gb_1.mp3,"(of a problem, opportunity, or situation) emerge; become apparent.",New difficulties had arisen,"'come to light', 'become apparent', 'make an appearance', 'appear', 'emerge', 'crop up', 'turn up', 'come about', 'surface', 'spring up', 'enter into the picture'"
87,Deprived,https://lex-audio.useremarkable.com/mp3/deprived_us_1.mp3,Suffering a severe and damaging lack of basic material and cultural benefits.,The charity cares for destitute and deprived children,"'disadvantaged', 'underprivileged', 'poverty-stricken', 'impoverished', 'poor', 'destitute', 'needy', 'in need', 'in want', 'badly off', 'unable to make ends meet', 'in reduced circumstances', 'unable to keep the wolf from the door'"
88,Stride,https://lex-audio.useremarkable.com/mp3/stride_us_1.mp3,"Walk with long, decisive steps in a specified direction.",He strode across the road,"'march', 'stalk', 'pace', 'tread', 'step', 'walk'"
89,Reassure,https://lex-audio.useremarkable.com/mp3/reassure_us_1.mp3,Say or do something to remove the doubts or fears of (someone),He understood her feelings and tried to reassure her,"""put someone's mind at rest"", ""set someone's mind at rest"", ""dispel someone's fears"", ""bolster someone's confidence"", ""restore someone's confidence"", ""raise someone's spirits"", 'put someone at ease', 'encourage', 'hearten', 'buoy up', 'cheer up'"
90,Consolation,https://lex-audio.useremarkable.com/mp3/xconsolation_us_1.mp3,The comfort received by a person after a loss or disappointment.,There was consolation in knowing that others were worse off,"'comfort', 'solace'"
91,Disillusioned,https://lex-audio.useremarkable.com/mp3/disillusioned_us_1.mp3,Disappointed in someone or something that one discovers to be less good than one had believed.,The minority groups were completely disillusioned with the party,"'disenchanted', 'disappointed', 'let down', 'cast down', 'downcast', 'discouraged'"
92,Figurine,https://lex-audio.useremarkable.com/mp3/figurine_us_1.mp3,"A statuette, especially one of a human form.",Her dresser has dragon statues and figurines scattered on the top of it.,"'likeness', 'painting', 'drawing', 'picture', 'portrait', 'illustration', 'sketch', 'diagram', ""artist's impression"""
93,Juncture,https://lex-audio.useremarkable.com/mp3/juncture_us_1.mp3,A particular point in events or time.,It is difficult to say at this juncture whether this upturn can be sustained,"'point', 'point in time', 'time', 'moment', 'moment in time', 'stage'"
94,Abiding,https://lex-audio.useremarkable.com/mp3/abiding_us_1.mp3,(of a feeling or memory) lasting a long time; enduring.,He had an abiding respect for her,"'enduring', 'lasting', 'persisting', 'long-lasting', 'lifelong', 'continuing', 'remaining', 'surviving', 'standing', 'fixed', 'durable', 'everlasting', 'perpetual', 'eternal', 'unending', 'constant', 'permanent', 'stable', 'unchanging', 'steadfast', 'immutable'"
95,Creed,https://lex-audio.useremarkable.com/mp3/creed_us_1.mp3,A system of Christian or other religious belief; a faith.,People of many creeds and cultures,"'faith', 'religion', 'religious belief', 'religious beliefs', 'religious persuasion', 'religious conviction', 'religious group', 'faith community', 'church'"
96,Contentment,https://lex-audio.useremarkable.com/mp3/xcontentment_us_1.mp3,A state of happiness and satisfaction.,He found contentment in living a simple life in the country,"'contentedness', 'content', 'satisfaction', 'fulfilment'"
97,Unleash,https://lex-audio.useremarkable.com/mp3/unleash_gb_1.mp3,Release (a dog) from a leash.,They dig up badger setts and unleash terriers into them,"'let loose', 'release', 'free', 'set free', 'loose', 'unloose', 'unbridle', 'untie', 'untether', 'unchain', 'unbind', 'unshackle', 'unmanacle'"
98,Pervasive,https://lex-audio.useremarkable.com/mp3/pervasive_us_1.mp3,(especially of an unwelcome influence or physical effect) spreading widely throughout an area or a group of people.,Ageism is pervasive and entrenched in our society,"'prevalent', 'penetrating', 'pervading', 'permeating', 'extensive', 'ubiquitous', 'omnipresent', 'present everywhere', 'rife', 'widespread', 'general', 'common', 'universal', 'pandemic', 'epidemic', 'endemic', 'inescapable', 'insidious'"
99,Adolescence,https://lex-audio.useremarkable.com/mp3/adolescence_us_1.mp3,The period following the onset of puberty during which a young person develops from a child into an adult.,Mary spent her childhood and adolescence in europe,"'teenage years', 'teens', 'youth', 'young adulthood', 'young days', 'early life'"
100,Near,https://lex-audio.useremarkable.com/mp3/near_gb_1.mp3,At or to a short distance away from (a place),The car park near the sawmill,"'close to', 'close by', 'not far from', 'not far away from', 'a short distance from', 'in the vicinity of', 'in the neighbourhood of', 'within reach of', ""a stone's throw away from"", 'next to', 'adjacent to', 'alongside', 'bordering on', 'adjoining', 'abutting', 'contiguous with'"
101,Regret,https://lex-audio.useremarkable.com/mp3/regret_us_1.mp3,"Feel sad, repentant, or disappointed over (something that has happened or been done, especially a loss or missed opportunity)",She immediately regretted her words,"'be sorry about', 'feel contrite about', 'feel apologetic about', 'feel remorse about', 'feel remorse for', 'be remorseful about', 'rue', 'repent', 'repent of', 'feel repentant about', 'be regretful about', 'be regretful at', 'have a conscience about', 'blame oneself for'"
102,Eyesight,https://lex-audio.useremarkable.com/mp3/eyesight_us_1.mp3,A person's ability to see.,Poor eyesight ended his plans for a naval career,"'sight', 'vision', 'power of sight', 'faculty of sight', 'ability to see', 'power of seeing', 'powers of observation', 'observation', 'perception', 'visual perception'"
103,Unprecedented,https://lex-audio.useremarkable.com/mp3/unprecedented_us_1.mp3,Never done or known before.,The government took the unprecedented step of releasing confidential correspondence,"'unparalleled', 'unequalled', 'unmatched', 'unrivalled', 'without parallel', 'without equal'"
104,Aborigine,https://lex-audio.useremarkable.com/mp3/aborigine_us_1.mp3,"A person, animal, or plant that has been in a country or region from earliest times.",Most taiwanese and aborigines speak both a local language and the national language.,"'native', 'indigene', 'aboriginal', 'local', 'original inhabitant'"
